-- The C compiler identification is GNU 12.3.0
-- The CXX compiler identification is GNU 12.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Found xacro: 2.1.1 (/opt/ros/humble/share/xacro/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ooofieee/Desktop/ws_sim/build/models
-- Install configuration: ""
-- Installing: /home/ooofieee/Desktop/ws_sim/install/models/share/models/launch
-- Installing: /home/ooofieee/Desktop/ws_sim/install/models/share/models/launch/display.launch.py
-- Installing: /home/ooofieee/Desktop/ws_sim/install/models/share/models/meshes
-- Installing: /home/ooofieee/Desktop/ws_sim/install/models/share/models/meshes/link6.STL
-- Installing: /home/ooofieee/Desktop/ws_sim/install/models/share/models/meshes/gantry_robot.urdf
-- Installing: /home/ooofieee/Desktop/ws_sim/install/models/share/models/meshes/link4.STL
-- Installing: /home/ooofieee/Desktop/ws_sim/install/models/share/models/meshes/link3.STL
-- Installing: /home/ooofieee/Desktop/ws_sim/install/models/share/models/meshes/link5.STL
-- Installing: /home/ooofieee/Desktop/ws_sim/install/models/share/models/meshes/link7.STL
-- Installing: /home/ooofieee/Desktop/ws_sim/install/models/share/models/meshes/link1.STL
-- Installing: /home/ooofieee/Desktop/ws_sim/install/models/share/models/meshes/link2.STL
-- Installing: /home/ooofieee/Desktop/ws_sim/install/models/share/models/urdf
-- Installing: /home/ooofieee/Desktop/ws_sim/install/models/share/models/urdf/gantry_robot.urdf
-- Installing: /home/ooofieee/Desktop/ws_sim/install/models/share/models/urdf/scene.xacro
-- Installing: /home/ooofieee/Desktop/ws_sim/install/models/share/models/urdf/stand.xacro
-- Installing: /home/ooofieee/Desktop/ws_sim/install/models/share/models/urdf/stand.urdf
-- Installing: /home/ooofieee/Desktop/ws_sim/install/models/share/models/urdf/gantry_robot.xacro
-- Installing: /home/ooofieee/Desktop/ws_sim/install/models/share/models/rviz
-- Installing: /home/ooofieee/Desktop/ws_sim/install/models/share/models/rviz/urdf.rviz
-- Installing: /home/ooofieee/Desktop/ws_sim/install/models/share/ament_index/resource_index/package_run_dependencies/models
-- Installing: /home/ooofieee/Desktop/ws_sim/install/models/share/ament_index/resource_index/parent_prefix_path/models
-- Installing: /home/ooofieee/Desktop/ws_sim/install/models/share/models/environment/ament_prefix_path.sh
-- Installing: /home/ooofieee/Desktop/ws_sim/install/models/share/models/environment/ament_prefix_path.dsv
-- Installing: /home/ooofieee/Desktop/ws_sim/install/models/share/models/environment/path.sh
-- Installing: /home/ooofieee/Desktop/ws_sim/install/models/share/models/environment/path.dsv
-- Installing: /home/ooofieee/Desktop/ws_sim/install/models/share/models/local_setup.bash
-- Installing: /home/ooofieee/Desktop/ws_sim/install/models/share/models/local_setup.sh
-- Installing: /home/ooofieee/Desktop/ws_sim/install/models/share/models/local_setup.zsh
-- Installing: /home/ooofieee/Desktop/ws_sim/install/models/share/models/local_setup.dsv
-- Installing: /home/ooofieee/Desktop/ws_sim/install/models/share/models/package.dsv
-- Installing: /home/ooofieee/Desktop/ws_sim/install/models/share/ament_index/resource_index/packages/models
-- Installing: /home/ooofieee/Desktop/ws_sim/install/models/share/models/cmake/modelsConfig.cmake
-- Installing: /home/ooofieee/Desktop/ws_sim/install/models/share/models/cmake/modelsConfig-version.cmake
-- Installing: /home/ooofieee/Desktop/ws_sim/install/models/share/models/package.xml
