-- The C compiler identification is GNU 12.3.0
-- The CXX compiler identification is GNU 12.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ooofieee/Desktop/ws_sim/build/gantry_robot_moveit_config_sim
-- Install configuration: ""
-- Installing: /home/ooofieee/Desktop/ws_sim/install/gantry_robot_moveit_config_sim/share/ament_index/resource_index/package_run_dependencies/gantry_robot_moveit_config_sim
-- Installing: /home/ooofieee/Desktop/ws_sim/install/gantry_robot_moveit_config_sim/share/ament_index/resource_index/parent_prefix_path/gantry_robot_moveit_config_sim
-- Installing: /home/ooofieee/Desktop/ws_sim/install/gantry_robot_moveit_config_sim/share/gantry_robot_moveit_config_sim/environment/ament_prefix_path.sh
-- Installing: /home/ooofieee/Desktop/ws_sim/install/gantry_robot_moveit_config_sim/share/gantry_robot_moveit_config_sim/environment/ament_prefix_path.dsv
-- Installing: /home/ooofieee/Desktop/ws_sim/install/gantry_robot_moveit_config_sim/share/gantry_robot_moveit_config_sim/environment/path.sh
-- Installing: /home/ooofieee/Desktop/ws_sim/install/gantry_robot_moveit_config_sim/share/gantry_robot_moveit_config_sim/environment/path.dsv
-- Installing: /home/ooofieee/Desktop/ws_sim/install/gantry_robot_moveit_config_sim/share/gantry_robot_moveit_config_sim/local_setup.bash
-- Installing: /home/ooofieee/Desktop/ws_sim/install/gantry_robot_moveit_config_sim/share/gantry_robot_moveit_config_sim/local_setup.sh
-- Installing: /home/ooofieee/Desktop/ws_sim/install/gantry_robot_moveit_config_sim/share/gantry_robot_moveit_config_sim/local_setup.zsh
-- Installing: /home/ooofieee/Desktop/ws_sim/install/gantry_robot_moveit_config_sim/share/gantry_robot_moveit_config_sim/local_setup.dsv
-- Installing: /home/ooofieee/Desktop/ws_sim/install/gantry_robot_moveit_config_sim/share/gantry_robot_moveit_config_sim/package.dsv
-- Installing: /home/ooofieee/Desktop/ws_sim/install/gantry_robot_moveit_config_sim/share/ament_index/resource_index/packages/gantry_robot_moveit_config_sim
-- Installing: /home/ooofieee/Desktop/ws_sim/install/gantry_robot_moveit_config_sim/share/gantry_robot_moveit_config_sim/cmake/gantry_robot_moveit_config_simConfig.cmake
-- Installing: /home/ooofieee/Desktop/ws_sim/install/gantry_robot_moveit_config_sim/share/gantry_robot_moveit_config_sim/cmake/gantry_robot_moveit_config_simConfig-version.cmake
-- Installing: /home/ooofieee/Desktop/ws_sim/install/gantry_robot_moveit_config_sim/share/gantry_robot_moveit_config_sim/package.xml
-- Installing: /home/ooofieee/Desktop/ws_sim/install/gantry_robot_moveit_config_sim/share/gantry_robot_moveit_config_sim/launch
-- Installing: /home/ooofieee/Desktop/ws_sim/install/gantry_robot_moveit_config_sim/share/gantry_robot_moveit_config_sim/launch/moveit_rviz.launch.py
-- Installing: /home/ooofieee/Desktop/ws_sim/install/gantry_robot_moveit_config_sim/share/gantry_robot_moveit_config_sim/launch/rsp.launch.py
-- Installing: /home/ooofieee/Desktop/ws_sim/install/gantry_robot_moveit_config_sim/share/gantry_robot_moveit_config_sim/launch/demo.launch.py
-- Installing: /home/ooofieee/Desktop/ws_sim/install/gantry_robot_moveit_config_sim/share/gantry_robot_moveit_config_sim/launch/warehouse_db.launch.py
-- Installing: /home/ooofieee/Desktop/ws_sim/install/gantry_robot_moveit_config_sim/share/gantry_robot_moveit_config_sim/launch/spawn_controllers.launch.py
-- Installing: /home/ooofieee/Desktop/ws_sim/install/gantry_robot_moveit_config_sim/share/gantry_robot_moveit_config_sim/launch/move_group.launch.py
-- Installing: /home/ooofieee/Desktop/ws_sim/install/gantry_robot_moveit_config_sim/share/gantry_robot_moveit_config_sim/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/ooofieee/Desktop/ws_sim/install/gantry_robot_moveit_config_sim/share/gantry_robot_moveit_config_sim/config
-- Installing: /home/ooofieee/Desktop/ws_sim/install/gantry_robot_moveit_config_sim/share/gantry_robot_moveit_config_sim/config/pilz_cartesian_limits.yaml
-- Installing: /home/ooofieee/Desktop/ws_sim/install/gantry_robot_moveit_config_sim/share/gantry_robot_moveit_config_sim/config/moveit_controllers.yaml
-- Installing: /home/ooofieee/Desktop/ws_sim/install/gantry_robot_moveit_config_sim/share/gantry_robot_moveit_config_sim/config/moveit.rviz
-- Installing: /home/ooofieee/Desktop/ws_sim/install/gantry_robot_moveit_config_sim/share/gantry_robot_moveit_config_sim/config/gantry_robot.ros2_control.xacro
-- Installing: /home/ooofieee/Desktop/ws_sim/install/gantry_robot_moveit_config_sim/share/gantry_robot_moveit_config_sim/config/move_group.yaml
-- Installing: /home/ooofieee/Desktop/ws_sim/install/gantry_robot_moveit_config_sim/share/gantry_robot_moveit_config_sim/config/ros2_controllers.yaml
-- Installing: /home/ooofieee/Desktop/ws_sim/install/gantry_robot_moveit_config_sim/share/gantry_robot_moveit_config_sim/config/gantry_robot.srdf
-- Installing: /home/ooofieee/Desktop/ws_sim/install/gantry_robot_moveit_config_sim/share/gantry_robot_moveit_config_sim/config/gantry_robot.urdf.xacro
-- Installing: /home/ooofieee/Desktop/ws_sim/install/gantry_robot_moveit_config_sim/share/gantry_robot_moveit_config_sim/config/kinematics.yaml
-- Installing: /home/ooofieee/Desktop/ws_sim/install/gantry_robot_moveit_config_sim/share/gantry_robot_moveit_config_sim/config/initial_positions.yaml
-- Installing: /home/ooofieee/Desktop/ws_sim/install/gantry_robot_moveit_config_sim/share/gantry_robot_moveit_config_sim/config/joint_limits.yaml
-- Installing: /home/ooofieee/Desktop/ws_sim/install/gantry_robot_moveit_config_sim/share/gantry_robot_moveit_config_sim/config/dual_arm_system.urdf.xacro
-- Installing: /home/ooofieee/Desktop/ws_sim/install/gantry_robot_moveit_config_sim/share/gantry_robot_moveit_config_sim/.setup_assistant
